,timestamp,altitude,longitude,latitude,speed,accuracy
9,1557631929418,80.8000030518,127.34773259999999,36.359151399999995,1.8299999,12.569
10,1557631938000,80.8000030518,127.3476673,36.3591746,1.9399998999999999,13.755
11,1557631941000,75.0,127.3476051,36.3592011,3.1999998,13.729000000000001
12,1557631942000,74.0,127.3475366,36.359218,3.8999998999999996,13.39
13,1557631943000,72.0,127.3474759,36.3592371,2.96,13.056
14,1557631945000,70.0,127.34736969999999,36.3592718,3.6,11.68
15,1557631947000,63.0,127.34727649999999,36.3593068,3.81,10.922
16,1557631948000,59.0,127.3472085,36.3593223,3.9499998,10.205
17,1557631949000,57.0,127.347141,36.3593279,3.47,10.683
24,1557631960000,62.0,127.3463426,36.35938170000001,3.73,5.369
25,1557631963000,64.0,127.34627490000001,36.3593908,1.66,4.9
26,1557631966000,65.0,127.34619340000002,36.3593936,3.24,5.827999999999999
28,1557631969000,65.0,127.3460328,36.359410600000004,3.79,6.475
49,1557631992000,67.0,127.3445142,36.35957979999999,3.02,10.487
54,1557632000000,68.0,127.34406979999999,36.359550399999996,3.82,8.74
84,1557632035000,72.0,127.3445686,36.3613059,1.3299999,6.013
86,1557632042000,74.0,127.3445942,36.361476399999994,3.4199998,6.8229999999999995
87,1557632044000,74.0,127.3446048,36.361526399999995,2.81,6.667000000000001
88,1557632046000,74.0,127.34462830000001,36.361583,2.8,6.034
89,1557632048000,73.0,127.3446632,36.3616264,2.37,6.0089999999999995
90,1557632050000,73.0,127.3447119,36.361672,2.54,5.989
91,1557632052000,72.0,127.34476529999999,36.361720700000006,3.1999998,5.837999999999999
92,1557632054000,72.0,127.3447993,36.3617711,2.54,5.822
93,1557632056000,72.0,127.3448168,36.3618161,0.96,5.031000000000001
94,1557632084000,72.0,127.34483090000002,36.3618645,0.14999999,3.713
95,1557632096000,70.0,127.3448482,36.3619195,2.2,4.7989999999999995
96,1557632099000,70.0,127.34488870000001,36.3619571,1.61,4.828
97,1557632102000,70.0,127.3449275,36.3619948,1.78,4.898
98,1557632105000,70.0,127.34496840000001,36.3620368,1.87,4.9830000000000005
99,1557632108000,70.0,127.34501110000001,36.362080799999994,1.51,5.086
100,1557632112000,70.0,127.3450416,36.3621205,0.04,5.064
101,1557632127000,71.0,127.3450287,36.362185600000004,3.9199998,5.195
354,1557632391000,87.0,127.3419261,36.374805200000004,3.81,5.176
356,1557632395000,87.0,127.34195600000001,36.374950399999996,3.7099998,5.372999999999999
385,1557632434000,95.0,127.34245929999999,36.3766914,3.9099998,4.6
387,1557632437000,95.0,127.3424994,36.3767888,3.4399998,4.235
388,1557632439000,96.0,127.3425152,36.376833399999995,3.54,4.526
389,1557632441000,96.0,127.34253170000001,36.3768927,3.6799998,5.391
396,1557632455000,97.0,127.3426665,36.3773951,3.54,5.09
397,1557632457000,97.0,127.3426851,36.3774424,2.78,5.345
398,1557632459000,97.0,127.34269270000001,36.377501,3.33,5.571000000000001
401,1557632464000,98.0,127.34274180000001,36.3777073,3.9099998,5.34
413,1557632487000,100.0,127.34295959999999,36.378623100000006,3.6499998999999996,4.595
497,1557632575000,91.0,127.345752,36.383923100000004,2.37,4.999
498,1557632578000,91.0,127.3457545,36.3839821,2.58,5.343
499,1557632582000,90.0,127.34572779999999,36.3840255,0.19,4.572
565,1557632735000,82.0,127.3471256,36.388338399999995,3.99,5.42
570,1557632744000,84.0,127.3473708,36.3886043,3.8899998999999994,6.185
615,1557632793000,89.0,127.34958950000001,36.3905855,2.26,7.406000000000001
616,1557632795000,88.0,127.34960929999998,36.39063839999999,3.12,6.987
617,1557632797000,89.0,127.3496395,36.3906968,2.9299998,6.763
646,1557632834000,83.0,127.3511239,36.3922042,3.1599998,5.692
647,1557632837000,83.0,127.35118359999998,36.3921895,2.52,5.982
648,1557632840000,83.0,127.35122199999999,36.392139799999995,2.07,6.5120000000000005
649,1557632843000,83.0,127.351254,36.3920922,1.91,6.86
650,1557632846000,84.0,127.35129850000001,36.3920369,2.44,7.292000000000001
651,1557632848000,84.0,127.35131489999999,36.391990899999996,1.24,7.117000000000001
653,1557632869000,85.0,127.35132800000001,36.391898100000006,0.04,7.101
655,1557632907000,100.0,127.35140439999999,36.3918829,0.51,22.384
656,1557632919000,108.0,127.3514492,36.3919155,0.52,28.051
657,1557632927000,109.0,127.35142450000001,36.3919594,0.25,30.081999999999997
658,1557632960168,109.0,127.35142450000001,36.3919594,0.25,30.081999999999997
663,1557634193000,208.0,127.35207700000001,36.391401,0.42999998,53.0
904,1557634581000,75.0,127.3567997,36.379990899999996,3.9299998,5.814
906,1557634585000,75.0,127.35685090000001,36.379858899999995,3.6799998,5.897
908,1557634589000,75.0,127.3569348,36.3797438,3.9099998,6.063
911,1557634594000,74.0,127.3570864,36.379549499999996,3.83,5.619
912,1557634596000,74.0,127.35712009999999,36.3795004,3.4299998,5.111000000000001
913,1557634598000,74.0,127.35716219999999,36.3794562,3.3999998999999996,5.515
914,1557634600000,74.0,127.35720719999999,36.379403499999995,3.3899998999999994,5.329
915,1557634602000,74.0,127.3572479,36.3793568,2.53,5.331
916,1557634604000,74.0,127.35729369999999,36.3793081,3.29,5.534
917,1557634606000,74.0,127.35734040000001,36.379263,3.1299999,5.437
918,1557634608000,74.0,127.35738359999999,36.379219,2.9399998,5.567
919,1557634610000,74.0,127.35743059999999,36.3791758,2.97,5.482
920,1557634612000,74.0,127.35747579999999,36.3791373,2.69,5.843
921,1557634614000,73.0,127.35751909999999,36.3790952,2.77,5.9239999999999995
922,1557634616000,73.0,127.3575624,36.379061,2.1399999,5.757000000000001
923,1557634619000,73.0,127.3576176,36.3790275,1.74,5.667999999999999
924,1557634623000,74.0,127.3576695,36.3789966,0.26,5.358
925,1557634648000,72.0,127.35769170000002,36.378955100000006,0.81,3.295
926,1557634698638,66.0,127.35765970000001,36.3789131,1.91,19.0
927,1557634701000,44.0,127.3576112,36.3788805,2.8799999,14.46
928,1557634704000,49.0,127.3575528,36.3788826,3.35,12.995
929,1557634706000,53.0,127.35747350000001,36.37888220000001,3.34,11.59
930,1557634708000,53.0,127.3573845,36.378881899999996,2.9299998,10.374
931,1557634710000,55.0,127.35730659999999,36.3788677,3.8899998999999994,9.977
1048,1557634843000,84.0,127.3564497,36.372482299999994,1.3299999,5.303999999999999
1049,1557634849000,84.0,127.3564746,36.3724385,1.9599999,5.912999999999999
1050,1557634853000,84.0,127.3565442,36.3723955,3.4099998,7.167999999999999
1080,1557634891000,75.0,127.35830130000001,36.3720622,3.6499998999999996,6.941
1082,1557634895000,76.0,127.35844909999999,36.37208,3.05,5.74
1083,1557634898000,76.0,127.35851629999999,36.3720657,3.03,6.022
1094,1557634911000,72.0,127.35931370000002,36.3718815,3.99,6.648
1095,1557634915000,72.0,127.359366,36.371906,2.12,7.365
1096,1557634919000,72.0,127.3593825,36.371959999999994,1.9799999,8.753
1097,1557634922000,73.0,127.3593511,36.3720117,0.84,7.803999999999999
1109,1557638026000,81.4000015259,127.3592048,36.371913299999996,1.17,9.948
1110,1557638029000,72.0,127.359324,36.372012299999994,0.11,5.047
1113,1557638049000,72.0,127.359388,36.3720252,2.61,5.722
1114,1557638051000,72.0,127.3594442,36.372016200000004,3.51,5.859
1313,1557638257000,67.0,127.35888600000001,36.3628446,3.22,6.468999999999999
1314,1557638260000,67.0,127.3588255,36.3628182,0.58,6.6339999999999995
1316,1557638341000,73.0,127.3587926,36.3627269,2.05,5.9670000000000005
1317,1557638344000,72.0,127.3587236,36.36270379999999,2.5,6.372999999999999
1318,1557638346000,74.0,127.35866259999999,36.3626773,3.78,6.524
1323,1557638354000,75.0,127.35828000000001,36.362480600000005,3.9399998,7.968999999999999
1324,1557638356000,75.0,127.3582169,36.362448,3.98,7.559
1326,1557638359000,74.0,127.3580658,36.3623598,3.6,6.7860000000000005
1327,1557638361000,74.0,127.3580091,36.362325,3.5,6.516
1328,1557638363000,73.0,127.3579564,36.3622903,3.5,6.643
1329,1557638365000,73.0,127.3579003,36.3622607,1.9699999,6.129
1330,1557638368000,73.0,127.35785349999999,36.3622352,0.22999999,5.105
1332,1557638450000,71.0,127.3578621,36.3619101,3.8799998999999996,6.187
1338,1557638460000,70.0,127.35811629999999,36.3615699,3.99,4.968999999999999
1342,1557638468000,69.0,127.35834550000001,36.3613073,3.8899998999999994,4.591
1343,1557638470000,69.0,127.3583854,36.3612555,3.72,4.442
1344,1557638472000,69.0,127.3584242,36.3612052,3.1799998,4.702
1345,1557638474000,69.0,127.3584668,36.3611562,3.57,4.769
1346,1557638476000,69.0,127.35848899999999,36.3611095,2.31,4.506
1347,1557638481000,70.0,127.35848429999999,36.361064299999995,0.55,4.38
1348,1557638493000,70.0,127.35843670000001,36.361026,3.46,5.294
1349,1557638495000,70.0,127.35835800000001,36.361009499999994,3.4299998,5.034
1350,1557638497000,70.0,127.35827859999999,36.361005,3.55,5.012
1351,1557638499000,70.0,127.35821840000001,36.36103189999999,3.6799998,4.5969999999999995
1450,1557638612000,63.0,127.34989840000001,36.35898710000001,3.9399998,8.067
1461,1557638626000,63.0,127.34911650000001,36.3590929,3.34,13.681
1462,1557638628000,63.0,127.3490514,36.3591045,3.73,13.179
1463,1557638630000,63.0,127.34897690000001,36.3591192,3.73,13.154000000000002
1464,1557638632000,63.0,127.34889240000001,36.359109600000004,3.35,13.177
1465,1557638634000,63.0,127.3488115,36.359114399999996,3.1799998,13.202
1466,1557638636000,63.0,127.3487213,36.359116799999995,3.6999998,13.317
1467,1557638638000,63.0,127.34862240000001,36.3591287,2.6699998,12.877
1468,1557638640000,63.0,127.34852620000001,36.3591476,3.4299998,12.257
1469,1557638642000,63.0,127.34842240000002,36.3591689,3.11,11.450999999999999
1470,1557638644000,63.0,127.34833119999999,36.3591843,2.98,10.992
1471,1557638646000,63.0,127.34825749999999,36.3591872,2.06,10.584000000000001
1472,1557638648000,63.0,127.3481905,36.3591938,2.33,10.193999999999999
1473,1557638650000,62.0,127.34812439999999,36.359206799999995,2.58,10.424000000000001
1474,1557638652000,62.0,127.34805990000001,36.3592184,1.88,10.354000000000001
1475,1557638654000,62.0,127.3479969,36.359222499999994,0.14,9.914
1477,1557638669000,64.0,127.34787779999999,36.3592304,0.71,15.039000000000001
1479,1557638678000,68.0,127.3477799,36.3591711,0.5,16.887999999999998
1539,1557647791338,164.0,127.34822709999999,36.3591965,1.3,38.0
1540,1557647793000,126.0,127.34805859999999,36.359258399999995,0.72999996,19.137999999999998
1541,1557647794000,117.0,127.3479841,36.3592842,0.97999996,15.414000000000001
1543,1557647798000,100.0,127.3478453,36.359300299999994,1.26,8.535
1544,1557647801000,89.0,127.34777609999999,36.35930379999999,0.77,7.002999999999999
1545,1557647803789,83.0,127.3477332,36.3592678,0.42999998,6.45
1546,1557647808000,81.0,127.34769080000001,36.3592347,0.47,6.233
1547,1557647814000,77.0,127.3476477,36.3591984,0.7,6.22
1548,1557647818000,76.0,127.3475957,36.3591625,0.72999996,3.986
1549,1557647824000,76.0,127.347527,36.359154700000005,0.71999997,3.515
1550,1557647829000,75.0,127.34747890000001,36.359179100000006,0.58,3.588
1551,1557647834000,77.0,127.3474307,36.3592034,0.76,3.385
1552,1557647840000,79.0,127.3473649,36.359237,0.51,3.0
1553,1557647844000,76.0,127.34732360000001,36.3592704,0.48999998,3.0
1554,1557647853000,76.0,127.34726200000001,36.3592784,0.19,4.314
1555,1557647862000,77.0,127.34720379999999,36.359271299999996,0.56,4.726
1556,1557647867000,77.0,127.34714840000002,36.3592796,0.90999997,5.181
1557,1557647871000,77.0,127.3470926,36.3593019,1.39,5.577000000000001
1558,1557647875000,76.0,127.3470425,36.3593351,0.56,5.5920000000000005
1559,1557647880000,76.0,127.3469864,36.3593652,1.1999999,6.24
1560,1557647884000,76.0,127.34693229999999,36.3593952,0.9,6.499
1561,1557647889000,77.0,127.34686509999999,36.3594104,0.44,6.62
1562,1557647894000,77.0,127.34680139999999,36.359406,0.48,6.854
1563,1557647898000,76.0,127.34675130000001,36.3593833,0.59,6.672999999999999
1565,1557647910000,75.0,127.34663379999999,36.3593617,0.66999996,6.671
1566,1557647915000,74.0,127.3465645,36.359374100000004,1.03,5.699
1567,1557647919000,73.0,127.34651170000001,36.3593888,0.77,5.156000000000001
1568,1557647924000,71.0,127.3464477,36.3593909,0.71,5.01
1569,1557647929000,72.0,127.34639229999999,36.359396000000004,1.05,5.026
1570,1557647934000,71.0,127.34633570000001,36.3593979,0.58,5.236000000000001
1571,1557647939000,71.0,127.34627990000001,36.3594011,0.59,5.795
1572,1557647944000,70.0,127.34621899999999,36.3594073,0.53,5.666
1573,1557647949000,69.0,127.3461562,36.359412400000004,0.56,5.855
1574,1557647953000,70.0,127.346099,36.3594162,0.59999996,6.011
1575,1557647957000,70.0,127.3460396,36.3594088,0.65,5.515
1576,1557647962000,70.0,127.3459755,36.3594067,0.78999996,5.6370000000000005
1577,1557647967000,69.0,127.3459122,36.3594096,1.17,5.784
1578,1557647971000,68.0,127.3458541,36.3594202,0.85999995,5.439
1579,1557647975000,68.0,127.3457936,36.359430200000006,0.39999998,5.4270000000000005
1580,1557647979000,68.0,127.34572469999999,36.3594402,0.94,4.7010000000000005
1581,1557647984000,68.0,127.34565690000001,36.3594512,0.82,4.598
1582,1557647988000,69.0,127.3455888,36.359463700000006,0.48999998,4.944
1583,1557647992000,70.0,127.34552350000001,36.3594698,0.44,4.197
1584,1557647997000,70.0,127.3454658,36.359480299999994,0.07,4.137
1585,1557648004000,71.0,127.34540420000002,36.359486600000004,0.71,4.912
1586,1557648009000,72.0,127.34534520000001,36.359489,0.78999996,6.0760000000000005
1587,1557648013000,73.0,127.34528909999999,36.3594868,0.74,6.772
1588,1557648018000,73.0,127.34522620000001,36.3594906,0.55,7.355
1589,1557648027000,71.0,127.3451896,36.3595291,0.59,5.5120000000000005
1590,1557648033000,70.0,127.3451707,36.359579499999995,1.29,5.825
1591,1557648038000,71.0,127.34514180000001,36.3596211,1.3399999,6.249
1592,1557648043000,70.0,127.34513270000001,36.35967410000001,1.27,5.688
1593,1557648048000,71.0,127.3451396,36.3597295,1.49,5.267
1594,1557648052000,70.0,127.3451473,36.359782,1.31,4.819
1595,1557648056000,70.0,127.3451502,36.3598345,0.94,4.552
1596,1557648061000,69.0,127.3451525,36.35988629999999,1.0,4.149
1597,1557648066000,69.0,127.34516310000001,36.3599382,1.1,4.647
1598,1557648071000,69.0,127.3451822,36.359984399999995,1.1,4.615
1599,1557648077000,69.0,127.34517379999998,36.360032700000005,1.22,4.774
1600,1557648083000,70.0,127.34510619999999,36.3600518,0.94,6.3839999999999995
1601,1557648088000,70.0,127.34505259999999,36.3600724,0.87,6.843999999999999
1602,1557648093000,70.0,127.34499640000001,36.3600914,1.1999999,7.462000000000001
1603,1557648098000,70.0,127.34494009999999,36.3601162,1.06,7.612
1604,1557648103000,70.0,127.34488459999999,36.360138,1.12,7.53
1605,1557648107000,70.0,127.3448293,36.3601222,1.02,6.636
1606,1557648111000,70.0,127.3447676,36.360119899999994,0.69,5.89
1607,1557648116000,70.0,127.34470449999999,36.360124299999995,0.96999997,5.735
1608,1557648121000,70.0,127.34463570000001,36.3601356,0.88,5.377000000000001
1609,1557648126000,70.0,127.34457420000001,36.360150399999995,0.78,5.524
1610,1557648131000,71.0,127.34451340000001,36.3601636,1.3199999,6.182
1611,1557648135000,71.0,127.34446559999999,36.360195700000006,0.88,5.528
1612,1557648140000,71.0,127.3444257,36.3602308,0.69,5.31
1614,1557648152000,72.0,127.3443486,36.3603065,0.97999996,5.66
1615,1557648157000,72.0,127.34432920000002,36.3603517,0.61,5.92
1619,1557648196000,75.0,127.3443706,36.3605313,1.24,8.214
1620,1557648213853,74.0,127.3444925,36.3606255,0.049999997000000004,10.545
1623,1557648327000,72.0,127.344406,36.3608773,0.24,13.706
1624,1557648329000,73.8000030518,127.3444138,36.3608098,0.48,10.864
1625,1557648339000,73.8000030518,127.34435479999999,36.3608106,0.87,10.62
1626,1557648348000,82.0,127.34433590000002,36.3608757,0.79999995,8.481
1627,1557648349000,81.0,127.3443501,36.3609193,0.96999997,8.692
1628,1557648352000,81.0,127.3443621,36.360965,0.42999998,8.154
1629,1557648353000,0.0,127.3444182,36.3610393,0.08,7.752000000000001
1630,1557648361000,84.0,127.3443636,36.3610302,0.45,7.773
1631,1557648369000,88.0,127.3443469,36.3610782,0.9,7.901
1632,1557648374000,90.0,127.34434979999999,36.3611334,0.5,7.906000000000001
1633,1557648379000,92.0,127.34438610000001,36.3611797,1.06,7.89
1634,1557648383000,92.0,127.3444162,36.3612263,0.61,7.379
1635,1557648388000,94.0,127.34444140000001,36.361276399999994,0.7,7.41
1636,1557648395000,94.0,127.3444744,36.3613164,0.98999995,7.276
1637,1557648403000,95.0,127.34450840000001,36.3613576,0.37,6.995
1638,1557648409000,94.0,127.3445334,36.3614064,0.77,7.051
1639,1557648414000,92.0,127.3445656,36.3614514,0.42,6.987
1640,1557648418000,91.0,127.34460159999998,36.361490100000005,0.84999996,7.0520000000000005
1641,1557648421000,89.0,127.3446436,36.3615235,0.83,6.643
1642,1557648425000,87.0,127.3446977,36.36155,0.65,6.922999999999999
1643,1557648429000,83.0,127.34475060000001,36.3615727,0.68,6.689
1644,1557648433000,81.0,127.34478829999999,36.3616072,0.91999996,6.04
1645,1557648437000,79.0,127.34482,36.3616517,1.0699999,5.565
1646,1557648441000,79.0,127.3448675,36.3616799,1.05,6.354
1647,1557648446000,76.0,127.3449308,36.3616854,1.05,5.926
1648,1557648451000,76.0,127.34498329999998,36.3616609,0.64,5.1770000000000005
1649,1557648459000,76.0,127.3450405,36.3616377,0.90999997,5.524
1650,1557648464000,75.0,127.3450925,36.361614,0.74,5.917000000000001
1651,1557648470000,75.0,127.345155,36.3615973,0.65999997,5.689
1652,1557648476000,73.0,127.34520829999998,36.3615689,0.42999998,5.5360000000000005
1653,1557648484000,74.0,127.3452126,36.3615235,0.61,6.287000000000001
1654,1557648496000,76.0,127.3452658,36.3615015,1.18,7.495
1655,1557648500000,76.0,127.3453226,36.3614789,0.78999996,7.438
1656,1557648506000,77.0,127.34534309999998,36.361435799999995,1.5,8.365
1657,1557648513000,77.0,127.34529840000002,36.361408399999995,0.26999998,14.787
1658,1557648518000,78.0,127.3453094,36.3613489,0.47,14.255999999999998
1659,1557648521000,78.0,127.34535559999999,36.3613089,0.48999998,13.404000000000002
1660,1557648524000,78.0,127.34539440000002,36.3612693,0.91999996,12.491
1661,1557648528000,78.0,127.34542569999999,36.3612294,0.95,12.265
1662,1557648533000,73.8000030518,127.3453632,36.361201,0.14999999,10.945
1664,1557648547000,0.0,127.345247,36.3611796,0.59,13.044
1665,1557648570122,124.0,127.34548319999999,36.361337,0.78,22.0
1666,1557648572000,0.0,127.3452783,36.3613717,0.88,12.14
1668,1557648577000,101.0,127.345316,36.3613886,0.72999996,12.027999999999999
1669,1557648584000,91.0,127.34530259999998,36.3614379,0.78,10.799000000000001
1670,1557648587000,87.0,127.34527630000001,36.361483899999996,0.93,9.408
1671,1557648591000,86.0,127.3452855,36.36152979999999,1.18,7.832000000000001
1672,1557648597000,89.0,127.34532320000001,36.3615722,1.11,6.757000000000001
