,timestamp,altitude,longitude,latitude,speed,accuracy
1673,1557648605000,84.0,127.3453097,36.3616261,0.98999995,4.638
1674,1557648608000,81.0,127.34525390000002,36.3616501,0.77,5.001
1675,1557648616000,78.0,127.3451962,36.3616537,0.77,3.0
1676,1557648630000,76.0,127.3451315,36.3616533,0.9,3.0
1677,1557648636000,77.0,127.3450683,36.3616557,0.78999996,3.0
1678,1557648641000,76.0,127.3450112,36.361666,0.69,3.0
1679,1557648648000,75.0,127.344955,36.3616723,0.77,3.0
1680,1557648654000,77.0,127.344894,36.361676700000004,0.85999995,3.0
1681,1557648661000,77.0,127.34483059999998,36.361686999999996,0.89,3.0
1682,1557648671000,77.0,127.3447881,36.3616489,1.12,3.19
1683,1557648676000,75.0,127.34476140000001,36.36159910000001,1.22,4.106
1684,1557648680000,75.0,127.34473670000001,36.3615476,1.65,4.779
1685,1557648683000,75.0,127.34470309999999,36.361507700000004,1.68,5.539
1686,1557648687000,77.0,127.34466280000001,36.361466899999996,1.16,5.922999999999999
1687,1557648691000,77.0,127.344633,36.361418,1.04,6.421
1688,1557648696000,77.0,127.34464299999999,36.361365500000005,1.76,8.103
1689,1557648701000,78.0,127.3446578,36.3613056,1.39,9.209
1690,1557648705000,77.0,127.344672,36.3612545,1.17,9.872
1691,1557648709000,79.0,127.3446442,36.361213299999996,0.81,10.232000000000001
1692,1557648713000,78.0,127.34459440000002,36.361169399999994,0.72999996,9.048
1693,1557648718000,78.0,127.34457420000001,36.361119099999996,0.64,9.06
1694,1557648723000,79.0,127.34454790000001,36.361064,0.89,9.062999999999999
1695,1557648727000,79.0,127.34452569999999,36.3610206,0.82,9.785
1696,1557648731000,78.0,127.3445096,36.3609758,0.45999998,9.488
1697,1557648736000,78.0,127.3444866,36.3609204,1.11,10.376
1698,1557648740000,79.0,127.3444678,36.360871100000004,0.90999997,11.3
1699,1557648745000,80.0,127.3444528,36.3608218,0.83,11.269
1700,1557648749000,80.0,127.3444258,36.360779,0.93,11.453
1701,1557648754000,80.0,127.3444489,36.3607335,0.65999997,10.009
1702,1557648758000,81.0,127.3444258,36.3606908,0.88,10.56
1703,1557648766000,80.0,127.3444137,36.3606458,0.95,15.886
1713,1557649364000,74.1999969482,127.34418840000001,36.3605526,0.37,28.6
1714,1557649368810,0.0,127.34417759999998,36.360508200000005,0.37,23.281
1715,1557649380000,98.0,127.3442307,36.3605251,0.62,15.498
1716,1557649383000,89.0,127.3442674,36.3605763,0.65999997,15.55
1717,1557649384872,0.0,127.3443139,36.3606867,0.17,11.687999999999999
1718,1557649386000,0.0,127.34433909999998,36.3607515,0.56,11.665999999999999
1719,1557649390000,0.0,127.3443528,36.3608006,0.57,11.594000000000001
1720,1557649396000,0.0,127.34436570000001,36.360851000000004,1.05,10.753
1721,1557649405000,100.0,127.3443128,36.36087379999999,0.77,9.472000000000001
1722,1557649411000,0.0,127.34427959999998,36.3609122,0.59999996,13.139000000000001
1724,1557649416000,0.0,127.3443001,36.3610135,0.66999996,10.865
1725,1557649418000,0.0,127.3443634,36.3610706,0.90999997,12.28
1726,1557649420000,0.0,127.34440479999999,36.3611106,0.37,12.982000000000001
1727,1557649423000,0.0,127.3444433,36.361145799999996,0.48,13.787
1728,1557649436000,74.5,127.3444942,36.361180100000006,0.63,11.667
1729,1557649445768,0.0,127.34450009999999,36.36123370000001,0.53999996,12.072000000000001
1730,1557649450000,0.0,127.34453789999999,36.36127929999999,0.71,11.934000000000001
1732,1557649459000,96.0,127.344448,36.36133710000001,0.57,12.42
1733,1557649460000,0.0,127.3445023,36.3613616,0.22,10.415999999999999
1734,1557649465000,94.0,127.3444348,36.3613992,0.65999997,10.14
1736,1557649474000,98.0,127.34444099999999,36.361473499999995,0.68,7.632999999999999
1737,1557649478000,97.0,127.34448059999998,36.3615168,0.96,6.652
1738,1557649489000,95.0,127.34453700000002,36.3615066,1.01,7.657
1739,1557649508125,74.5,127.3446567,36.3615446,0.91999996,12.832
1740,1557649520000,96.0,127.3445311,36.3615838,0.64,8.378
1742,1557649525000,92.0,127.3445097,36.3616385,1.1899998999999999,5.766
1743,1557649527000,91.0,127.3445747,36.361669899999995,1.41,4.757
1744,1557649529000,88.0,127.34462520000001,36.3616984,0.98999995,4.2669999999999995
1745,1557649531000,86.0,127.34466950000001,36.361725799999995,0.97999996,3.8819999999999997
1746,1557649533000,85.0,127.3447159,36.361751,1.03,3.5639999999999996
1747,1557649536000,83.0,127.3447551,36.3617839,0.94,3.397
1748,1557649544000,82.0,127.34478490000002,36.3618242,1.3399999,3.0
1749,1557649550000,80.0,127.3447865,36.3618696,0.11,3.0
1750,1557649637272,90.0,127.34452340000001,36.361901,1.35,18.0
1751,1557649642000,74.0,127.3445038,36.361949100000004,1.3,6.8420000000000005
1752,1557649648000,77.0,127.3444383,36.3619263,1.56,3.967
1753,1557649652000,78.0,127.34438030000001,36.3619073,1.28,3.57
1755,1557649665000,80.0,127.34429909999999,36.3618425,0.98999995,3.0
1757,1557649697000,165.0,127.34430649999999,36.3618485,0.04,6.019
1761,1557649828648,125.0,127.3443479,36.3619376,1.0699999,33.0
1762,1557649830000,126.0,127.3444807,36.361953799999995,0.089999996,19.331
1763,1557649831000,70.0,127.34444170000002,36.3619214,0.16,18.885
1764,1557649832000,96.0,127.34438540000001,36.3618764,0.09999999400000001,18.761
1765,1557649833000,97.0,127.34433090000002,36.361843799999995,0.07,16.76
1766,1557649834000,97.0,127.344284,36.3618122,0.01,14.401
1768,1557649857439,104.0,127.3442733,36.3618232,0.35999998,8.786
1769,1557649859000,125.0,127.34436200000002,36.3618691,0.09999999400000001,10.442
1770,1557649860000,132.0,127.34444409999999,36.3619051,0.01,9.827
1772,1557649931000,116.0,127.3447305,36.3618006,0.11,26.0
1773,1557649934000,108.0,127.3447528,36.361846500000006,0.06,14.463
1775,1557649983000,115.0,127.34476979999998,36.361775200000004,0.03,20.8
1776,1557649985000,116.0,127.3447477,36.361717299999995,0.03,20.0
1777,1557650100209,106.0,127.34479740000002,36.36174260000001,0.19,19.0
1778,1557650102000,103.0,127.3447831,36.3617972,0.42,14.767999999999999
1779,1557650106000,94.0,127.34471780000001,36.36180220000001,0.5,15.692
1780,1557650114000,90.0,127.3446979,36.3617597,0.71,15.243
1782,1557650239000,64.0,127.34414960000001,36.3617221,2.3899999,55.0
1783,1557650240000,27.0,127.3440061,36.3617304,0.77,45.662
1784,1557650244000,74.6999969482,127.34425949999999,36.361812,0.38,13.222999999999999
1787,1557655261301,134.0,127.345005,36.36231110000001,0.58,30.0
1788,1557655262562,130.0,127.34499469999999,36.3621497,0.19999999,22.548000000000002
1789,1557655264000,142.0,127.3449558,36.3620604,0.08,18.588
1792,1557655270000,133.0,127.3448618,36.361950799999995,0.57,10.191
1793,1557655273000,124.0,127.34478680000001,36.3619439,0.87,8.613
1795,1557655279000,112.0,127.34465990000001,36.3619553,0.22999999,6.855
1796,1557655288000,97.0,127.34460120000001,36.361967299999996,0.13,5.772
1800,1557655419000,80.0,127.3449372,36.361751,0.84999996,5.678
1801,1557655423000,79.0,127.3449997,36.3617215,1.04,4.711
1802,1557655427000,81.0,127.3450582,36.3617031,1.26,4.405
1803,1557655431000,81.0,127.3451183,36.361693100000004,1.2099999,4.23
1804,1557655435000,80.0,127.3451788,36.3616776,1.23,3.6830000000000003
1806,1557655459000,82.0,127.34528429999999,36.361697,0.55,10.744000000000002
1807,1557655467000,83.0,127.34534209999998,36.3617075,0.74,11.264000000000001
1809,1557656191608,61.0,127.34518190000001,36.3616148,2.97,33.0
1810,1557656219000,74.0999984741,127.3451717,36.361571399999995,0.65,12.317
1812,1557656496587,115.0,127.34513190000001,36.3618093,0.87,34.0
1813,1557656552628,74.0999984741,127.3452243,36.3615826,1.24,12.484000000000002
1815,1557656768536,74.1999969482,127.3451754,36.3615919,1.12,12.372
1816,1557657187000,76.0,127.3449942,36.3617056,0.85999995,48.0
1817,1557657187000,76.0,127.3449942,36.3617056,0.85999995,48.0
1818,1557657188000,65.0,127.3449952,36.3615615,1.03,38.549
1819,1557657189000,58.0,127.3450166,36.361512299999994,1.37,32.615
1820,1557657194000,74.3000030518,127.34502749999999,36.361557,1.06,16.055
1821,1557657202572,57.0,127.3449663,36.3615583,0.93,11.847999999999999
1822,1557657205000,58.0,127.34489579999999,36.3615576,1.3,11.100999999999999
1823,1557657210000,64.0,127.3448496,36.3615898,1.5699999,10.18
1824,1557657215000,67.0,127.34480990000002,36.361623,0.37,10.126
1825,1557657253000,93.0,127.34476950000001,36.3616794,0.37,16.995
1830,1557657305000,51.0,127.3447051,36.3613218,1.16,28.654
1832,1557657323000,68.0,127.3447691,36.3612338,0.06,20.829
1833,1557657330000,76.0,127.34473419999999,36.361196500000005,0.96999997,18.073
1834,1557657333000,75.0,127.34469409999998,36.3611592,1.02,17.135
1835,1557657336000,77.0,127.3446543,36.361112899999995,1.14,14.272
1836,1557657339000,79.0,127.3446379,36.3610605,1.16,13.592
1837,1557657342000,82.0,127.344617,36.3610088,2.07,13.029000000000002
1838,1557657345000,82.0,127.3445959,36.3609554,1.29,12.823
1839,1557657348000,82.0,127.3445655,36.3609037,1.05,12.035
1840,1557657351000,83.0,127.3445362,36.360856,1.03,11.967
1841,1557657354000,84.0,127.34451640000002,36.3608099,0.62,10.128
1842,1557657360000,85.0,127.34449,36.360761600000004,0.88,10.102
1843,1557657365000,87.0,127.34445020000001,36.360719399999994,0.76,9.924
1844,1557657369000,88.0,127.3444172,36.360682000000004,1.02,9.82
1845,1557657374000,87.0,127.3443945,36.36063920000001,1.13,9.76
1846,1557657378000,84.0,127.3443915,36.3605941,0.65,8.746
1862,1557667518151,99.0,127.345297,36.3611138,0.7,16.093
1922,1557631929418,80.8000030518,127.34773259999999,36.359151399999995,1.8299999,12.569
1923,1557631938000,80.8000030518,127.3476673,36.3591746,1.9399998999999999,13.755
1924,1557631941000,75.0,127.3476051,36.3592011,3.1999998,13.729000000000001
1925,1557631942000,74.0,127.3475366,36.359218,3.8999998999999996,13.39
1926,1557631943000,72.0,127.3474759,36.3592371,2.96,13.056
1927,1557631945000,70.0,127.34736969999999,36.3592718,3.6,11.68
1928,1557631947000,63.0,127.34727649999999,36.3593068,3.81,10.922
1929,1557631948000,59.0,127.3472085,36.3593223,3.9499998,10.205
1930,1557631949000,57.0,127.347141,36.3593279,3.47,10.683
1937,1557631960000,62.0,127.3463426,36.35938170000001,3.73,5.369
1938,1557631963000,64.0,127.34627490000001,36.3593908,1.66,4.9
1939,1557631966000,65.0,127.34619340000002,36.3593936,3.24,5.827999999999999
1941,1557631969000,65.0,127.3460328,36.359410600000004,3.79,6.475
1962,1557631992000,67.0,127.3445142,36.35957979999999,3.02,10.487
1967,1557632000000,68.0,127.34406979999999,36.359550399999996,3.82,8.74
1997,1557632035000,72.0,127.3445686,36.3613059,1.3299999,6.013
1999,1557632042000,74.0,127.3445942,36.361476399999994,3.4199998,6.8229999999999995
2000,1557632044000,74.0,127.3446048,36.361526399999995,2.81,6.667000000000001
2001,1557632046000,74.0,127.34462830000001,36.361583,2.8,6.034
2002,1557632048000,73.0,127.3446632,36.3616264,2.37,6.0089999999999995
2003,1557632050000,73.0,127.3447119,36.361672,2.54,5.989
2004,1557632052000,72.0,127.34476529999999,36.361720700000006,3.1999998,5.837999999999999
2005,1557632054000,72.0,127.3447993,36.3617711,2.54,5.822
2006,1557632056000,72.0,127.3448168,36.3618161,0.96,5.031000000000001
2007,1557632084000,72.0,127.34483090000002,36.3618645,0.14999999,3.713
2008,1557632096000,70.0,127.3448482,36.3619195,2.2,4.7989999999999995
2009,1557632099000,70.0,127.34488870000001,36.3619571,1.61,4.828
2010,1557632102000,70.0,127.3449275,36.3619948,1.78,4.898
2011,1557632105000,70.0,127.34496840000001,36.3620368,1.87,4.9830000000000005
2012,1557632108000,70.0,127.34501110000001,36.362080799999994,1.51,5.086
2013,1557632112000,70.0,127.3450416,36.3621205,0.04,5.064
2014,1557632127000,71.0,127.3450287,36.362185600000004,3.9199998,5.195
2267,1557632391000,87.0,127.3419261,36.374805200000004,3.81,5.176
2269,1557632395000,87.0,127.34195600000001,36.374950399999996,3.7099998,5.372999999999999
2298,1557632434000,95.0,127.34245929999999,36.3766914,3.9099998,4.6
2300,1557632437000,95.0,127.3424994,36.3767888,3.4399998,4.235
2301,1557632439000,96.0,127.3425152,36.376833399999995,3.54,4.526
2302,1557632441000,96.0,127.34253170000001,36.3768927,3.6799998,5.391
2309,1557632455000,97.0,127.3426665,36.3773951,3.54,5.09
2310,1557632457000,97.0,127.3426851,36.3774424,2.78,5.345
2311,1557632459000,97.0,127.34269270000001,36.377501,3.33,5.571000000000001
2314,1557632464000,98.0,127.34274180000001,36.3777073,3.9099998,5.34
2326,1557632487000,100.0,127.34295959999999,36.378623100000006,3.6499998999999996,4.595
2410,1557632575000,91.0,127.345752,36.383923100000004,2.37,4.999
2411,1557632578000,91.0,127.3457545,36.3839821,2.58,5.343
2412,1557632582000,90.0,127.34572779999999,36.3840255,0.19,4.572
2478,1557632735000,82.0,127.3471256,36.388338399999995,3.99,5.42
2483,1557632744000,84.0,127.3473708,36.3886043,3.8899998999999994,6.185
2528,1557632793000,89.0,127.34958950000001,36.3905855,2.26,7.406000000000001
2529,1557632795000,88.0,127.34960929999998,36.39063839999999,3.12,6.987
2530,1557632797000,89.0,127.3496395,36.3906968,2.9299998,6.763
2559,1557632834000,83.0,127.3511239,36.3922042,3.1599998,5.692
2560,1557632837000,83.0,127.35118359999998,36.3921895,2.52,5.982
2561,1557632840000,83.0,127.35122199999999,36.392139799999995,2.07,6.5120000000000005
2562,1557632843000,83.0,127.351254,36.3920922,1.91,6.86
2563,1557632846000,84.0,127.35129850000001,36.3920369,2.44,7.292000000000001
2564,1557632848000,84.0,127.35131489999999,36.391990899999996,1.24,7.117000000000001
2566,1557632869000,85.0,127.35132800000001,36.391898100000006,0.04,7.101
2568,1557632907000,100.0,127.35140439999999,36.3918829,0.51,22.384
2569,1557632919000,108.0,127.3514492,36.3919155,0.52,28.051
2570,1557632927000,109.0,127.35142450000001,36.3919594,0.25,30.081999999999997
2571,1557632960168,109.0,127.35142450000001,36.3919594,0.25,30.081999999999997
2576,1557634193000,208.0,127.35207700000001,36.391401,0.42999998,53.0
2817,1557634581000,75.0,127.3567997,36.379990899999996,3.9299998,5.814
2819,1557634585000,75.0,127.35685090000001,36.379858899999995,3.6799998,5.897
2821,1557634589000,75.0,127.3569348,36.3797438,3.9099998,6.063
2824,1557634594000,74.0,127.3570864,36.379549499999996,3.83,5.619
2825,1557634596000,74.0,127.35712009999999,36.3795004,3.4299998,5.111000000000001
2826,1557634598000,74.0,127.35716219999999,36.3794562,3.3999998999999996,5.515
2827,1557634600000,74.0,127.35720719999999,36.379403499999995,3.3899998999999994,5.329
2828,1557634602000,74.0,127.3572479,36.3793568,2.53,5.331
2829,1557634604000,74.0,127.35729369999999,36.3793081,3.29,5.534
2830,1557634606000,74.0,127.35734040000001,36.379263,3.1299999,5.437
2831,1557634608000,74.0,127.35738359999999,36.379219,2.9399998,5.567
2832,1557634610000,74.0,127.35743059999999,36.3791758,2.97,5.482
2833,1557634612000,74.0,127.35747579999999,36.3791373,2.69,5.843
2834,1557634614000,73.0,127.35751909999999,36.3790952,2.77,5.9239999999999995
2835,1557634616000,73.0,127.3575624,36.379061,2.1399999,5.757000000000001
2836,1557634619000,73.0,127.3576176,36.3790275,1.74,5.667999999999999
2837,1557634623000,74.0,127.3576695,36.3789966,0.26,5.358
2838,1557634648000,72.0,127.35769170000002,36.378955100000006,0.81,3.295
2839,1557634698638,66.0,127.35765970000001,36.3789131,1.91,19.0
2840,1557634701000,44.0,127.3576112,36.3788805,2.8799999,14.46
2841,1557634704000,49.0,127.3575528,36.3788826,3.35,12.995
2842,1557634706000,53.0,127.35747350000001,36.37888220000001,3.34,11.59
2843,1557634708000,53.0,127.3573845,36.378881899999996,2.9299998,10.374
2844,1557634710000,55.0,127.35730659999999,36.3788677,3.8899998999999994,9.977
2961,1557634843000,84.0,127.3564497,36.372482299999994,1.3299999,5.303999999999999
2962,1557634849000,84.0,127.3564746,36.3724385,1.9599999,5.912999999999999
2963,1557634853000,84.0,127.3565442,36.3723955,3.4099998,7.167999999999999
2993,1557634891000,75.0,127.35830130000001,36.3720622,3.6499998999999996,6.941
2995,1557634895000,76.0,127.35844909999999,36.37208,3.05,5.74
2996,1557634898000,76.0,127.35851629999999,36.3720657,3.03,6.022
3007,1557634911000,72.0,127.35931370000002,36.3718815,3.99,6.648
3008,1557634915000,72.0,127.359366,36.371906,2.12,7.365
3009,1557634919000,72.0,127.3593825,36.371959999999994,1.9799999,8.753
3010,1557634922000,73.0,127.3593511,36.3720117,0.84,7.803999999999999
3022,1557638026000,81.4000015259,127.3592048,36.371913299999996,1.17,9.948
3023,1557638029000,72.0,127.359324,36.372012299999994,0.11,5.047
3026,1557638049000,72.0,127.359388,36.3720252,2.61,5.722
3027,1557638051000,72.0,127.3594442,36.372016200000004,3.51,5.859
3226,1557638257000,67.0,127.35888600000001,36.3628446,3.22,6.468999999999999
3227,1557638260000,67.0,127.3588255,36.3628182,0.58,6.6339999999999995
3229,1557638341000,73.0,127.3587926,36.3627269,2.05,5.9670000000000005
3230,1557638344000,72.0,127.3587236,36.36270379999999,2.5,6.372999999999999
3231,1557638346000,74.0,127.35866259999999,36.3626773,3.78,6.524
3236,1557638354000,75.0,127.35828000000001,36.362480600000005,3.9399998,7.968999999999999
3237,1557638356000,75.0,127.3582169,36.362448,3.98,7.559
3239,1557638359000,74.0,127.3580658,36.3623598,3.6,6.7860000000000005
3240,1557638361000,74.0,127.3580091,36.362325,3.5,6.516
3241,1557638363000,73.0,127.3579564,36.3622903,3.5,6.643
3242,1557638365000,73.0,127.3579003,36.3622607,1.9699999,6.129
3243,1557638368000,73.0,127.35785349999999,36.3622352,0.22999999,5.105
3245,1557638450000,71.0,127.3578621,36.3619101,3.8799998999999996,6.187
3251,1557638460000,70.0,127.35811629999999,36.3615699,3.99,4.968999999999999
3255,1557638468000,69.0,127.35834550000001,36.3613073,3.8899998999999994,4.591
3256,1557638470000,69.0,127.3583854,36.3612555,3.72,4.442
3257,1557638472000,69.0,127.3584242,36.3612052,3.1799998,4.702
3258,1557638474000,69.0,127.3584668,36.3611562,3.57,4.769
3259,1557638476000,69.0,127.35848899999999,36.3611095,2.31,4.506
3260,1557638481000,70.0,127.35848429999999,36.361064299999995,0.55,4.38
3261,1557638493000,70.0,127.35843670000001,36.361026,3.46,5.294
3262,1557638495000,70.0,127.35835800000001,36.361009499999994,3.4299998,5.034
3263,1557638497000,70.0,127.35827859999999,36.361005,3.55,5.012
3264,1557638499000,70.0,127.35821840000001,36.36103189999999,3.6799998,4.5969999999999995
3363,1557638612000,63.0,127.34989840000001,36.35898710000001,3.9399998,8.067
3374,1557638626000,63.0,127.34911650000001,36.3590929,3.34,13.681
3375,1557638628000,63.0,127.3490514,36.3591045,3.73,13.179
3376,1557638630000,63.0,127.34897690000001,36.3591192,3.73,13.154000000000002
3377,1557638632000,63.0,127.34889240000001,36.359109600000004,3.35,13.177
3378,1557638634000,63.0,127.3488115,36.359114399999996,3.1799998,13.202
3379,1557638636000,63.0,127.3487213,36.359116799999995,3.6999998,13.317
